PASS src/main/application/maps/MapEditHistory.test.ts
PASS src/renderer/ui/editor/map/mapPicking.test.ts
PASS src/renderer/ui/editor/map/mapDecoder.test.ts
PASS src/main/ipc/registerNomosIpcHandlers.test.ts
PASS src/renderer/store/nomosStore.test.ts
PASS src/main/infrastructure/process/NodeProcessRunner.test.ts
PASS src/main/application/assets/AssetIndexService.test.ts
PASS src/shared/domain/mapRoomGeometry.test.ts
PASS src/main/application/maps/SaveMapService.test.ts
PASS src/main/application/assets/ReadAssetFileBytesService.test.ts
PASS src/main/infrastructure/menu/createApplicationMenuTemplate.test.ts
PASS src/main/infrastructure/maps/JsonFileRecentMapsRepository.test.ts
PASS src/shared/domain/asyncSignal.test.ts
PASS src/main/infrastructure/settings/JsonFileSettingsRepository.test.ts
PASS src/renderer/ui/editor/inspector/toggleSectorIdPicker.test.ts
PASS src/main/infrastructure/settings/nodeFileSystem.test.ts
PASS src/main/application/maps/MapValidationService.test.ts
PASS src/main/application/maps/OpenMapFromAssetsService.test.ts
PASS src/main/application/settings/SettingsService.test.ts
PASS src/renderer/ui/editor/map/wallStripGeometry.test.ts
PASS src/main/application/maps/OpenMapService.test.ts
PASS src/main/application/maps/UnsavedChangesGuard.test.ts
PASS src/main/application/assets/OpenAssetService.test.ts
PASS src/main/infrastructure/assets/AssetIndexer.test.ts
PASS src/main/infrastructure/settings/settingsCodec.test.ts
PASS src/main/infrastructure/assets/nodeDirectoryReader.test.ts
PASS src/main/windows/createMainWindowWebPreferences.test.ts
PASS src/renderer/ui/editor/inspector/assetActionRouter.test.ts
PASS src/main/application/maps/RecentMapsService.test.ts
PASS src/main/windows/createMainWindow.test.ts
PASS src/main/windows/createSettingsWindow.test.ts
PASS src/main/application/store/AppStore.test.ts
PASS src/renderer/ui/editor/tools/mapEditorTools.test.ts
PASS src/main/application/maps/MapCommandEngine.test.ts
PASS src/main/application/maps/MapEditService.test.ts
------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                    
------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                           |    43.9 |    35.48 |   36.06 |   44.18 |                                                                                                                                                                                                                                                                                      
 main                               |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                      
  main.ts                           |       0 |        0 |       0 |       0 | 1-651                                                                                                                                                                                                                                                                                
 main/application/assets            |     100 |    96.77 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  AssetIndexService.ts              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  OpenAssetService.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  ReadAssetFileBytesService.ts      |     100 |    92.85 |     100 |     100 | 91                                                                                                                                                                                                                                                                                   
 main/application/maps              |   91.98 |    82.36 |     100 |   91.86 |                                                                                                                                                                                                                                                                                      
  MapCommandEngine.ts               |   87.68 |    76.03 |     100 |   87.45 | 124,139,148,392,423,432-437,475-476,486,491,497,504,509,517,521,527,541,548,551,556,565,578,582,589,594,604,608,625,634,639,642,645,671,711,722,728,749,761,765,768,779,782,787-796,803,826,841,849,873,907,919,923,934,940,944,958-959,1022,1034,1040-1041,1064,1070,1076,1082-1083 
  MapEditHistory.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  MapEditService.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  MapValidationService.ts           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  OpenMapFromAssetsService.ts       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  OpenMapService.ts                 |     100 |    88.88 |     100 |     100 | 68-69                                                                                                                                                                                                                                                                                
  RecentMapsService.ts              |   96.29 |       50 |     100 |   96.15 | 45                                                                                                                                                                                                                                                                                   
  SaveMapService.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
